sha256,sha1,md5,dex_date,apk_size,pkg_name,vercode,vt_detection,vt_scan_date,dex_size,markets
0000003B455A6C7AF837EF90F2EAFFD856E3B5CF49F5E27191430328DE2FA670,9C14D537A7ADB4CFC43D291352F73E05E0CCDD4A,3EDFC78AB53521942798AD551027D04F,2016-04-05 17:58:46,10386469,"com.zte.bamachaye",121,0,2016-06-15 15:26:44,4765888,anzhi
0000014A634DB98F85038B833A8DFC50D5FB13A464E0B25994E439AEF830CD70,C3EBEC52C9388BF67479FF1385A56C59B3E39E81,0A146750FB447CF3859C9CB659AB04F1,2014-08-20 13:58:10,3537486,"com.tanersenel.onlinetvizle",16,0,2016-11-20 10:26:31,3170096,PlayDrone
000001A94F46A0C3DDA514E1F24E675648835BBA5EF3C3AA72D9C378534FCAD6,C0444D784685EFE5F6D9F28683B24B5873E509CB,EC82771AE018B93AD784A1FD2B625216,1980-01-01 00:00:00,52469861,"com.firstchoice.myfirstchoice",1206145,0,2021-03-17 08:02:21,9201656,play.google.com
000002B63FAD4B030787F6DE4081DC1E12325026EB7DDAD146C52F5F4FC2D525,DD723B32EDD9F70AADBD66846621967157DF9BD4,985E601C17F0A9346590AE92A5AD664E,1980-01-01 00:00:00,4300370,"com.deperu.sitiosarequipa",10000,0,2017-12-03 06:50:28,4211104,play.google.com
000003D3981DC548A772A30D688F424CFB88561A63A2DD888E7CF55171442946,6AE9F138F7E0C63E5D58CC7E82FB05A50F041637,F4789023733E41EE883208ACBC956020,1980-01-01 00:00:00,12958838,"com.safetravels.safetravelsmain",400125,0,2019-06-25 08:55:42,7813520,play.google.com
00000439A3FFA123C3F9BC45E5E821351B1A5C276871B36447AB80C74261F354,375D6FFD167BB5E7E2935B1B927F87D8E44A9AB4,9283C74DD8356C18BB6D94B88B8FDD9B,2011-10-25 02:30:56,1044597,"bmthx.god102409paperi",6,1,2014-04-27 06:30:31,105660,appchina
0000049D8911607971A3336DE5CF36F4799D679D6BB9EF014CBFE73578A6E3EA,433307FF815B8BA4A88BC3EE3EC2C912FFBA063B,B03BEEAFB1975881F11395C4F5F6E2ED,1980-01-01 00:00:00,3161615,"com.bmi.calculatorplus",11,0,2020-07-13 07:37:27,4000432,play.google.com
0000090C2169EFF7E9A889CA1953CF39C887E0FD23A9BEF6E44A387339842C40,E86150BBF222D038F607BA91AD5E6E70C4C86C2A,39DC3F83F0F1E15A791A3964738388E1,2014-08-21 23:38:28,2541606,"eremeev.dev.montecarloradio",8,0,2016-05-19 18:52:41,2302164,PlayDrone
00000989F3E215BA9FC3BDD5B56AF751343B540C1026BF42AEA8FEBF68874ECC,81EA59FE2C95EDEF3662CAF165FF36AB410FA158,71FFF1BA55D7F6BF0AB00C15F6B5BC99,2015-09-02 10:34:48,1375862,"kr.ac.snjc.library",3,0,2016-03-17 04:48:32,2277844,play.google.com
000009BE655C2111A0ADA2B46EBD2AD59946D46A4780C3D4D34E58E57E0AFED9,47F9BA16C8E8EC99826FF7C051C9E5A55B50F954,E08EB262E4B439D027722014EBA56016,1981-01-01 01:01:02,11605703,"com.fun.video.chat.theprincefamilycall",3,0,2023-06-22 05:59:45,8590404,play.google.com
00000A753D553DE825BBD8E84D62B3D5965EA29E775504FCB4F31570E6B0E0B9,088592B41814930929A8EE504FF298248FFFBB9C,E9A51B9409807C5DDBB50C60A7F11D66,1981-01-01 01:01:02,22490734,"com.rcdnc.cafezinho",68,0,2023-11-29 07:18:32,9367852,play.google.com
00000B7064B3750F9B4C6CB9FF2C8852DFF67B29CC8CEF6D72FA4744E573041B,FF63649BAAB9913C95F943FCCE16F7B6CD9FDE6A,B8E8A8BED6FB447F6B75050F80F66ECC,1981-01-01 01:01:02,10510322,"com.resultsdirect.eventsential.branded.cues",4300003,0,2022-06-29 08:28:17,8779948,play.google.com
00000CABAEF95BC6586666EAF020DD1A71E7A12D80033A047B66563DC7B936BA,3719D3B82545DB31B33B77B30F299BEF32DDE579,DB3B03486C135DBF8E30C84C72F966D6,1981-01-01 01:01:02,142134854,"com.boombitgames.Tiny2",3000448,0,2023-09-23 08:11:30,8813812,play.google.com
00000D27239CED784030954898E6BF328528993E209C226E447F91A8E146876B,50EA4541EFE2EC5E6C8638DE20DA7E7D10262D21,25BCACFC9E79EE61054C97D9D38B6142,1981-01-01 01:01:02,15562852,"com.springtechsolutions.sunnahradio",22,0,2023-12-08 13:11:34,8982248,play.google.com
00000DA875B5A96549C8D23D74FDA8419166EDE7441E2562BAA49928CBA0BE07,A56F0E18CC7AC55DA291A31E6209F17D0D80AFEB,45116F2A069C5B29FE7171C86825C08C,1981-01-01 01:01:02,143417826,"app.stretchminder.android",73,0,2023-06-17 09:03:52,7598556,play.google.com
00000F8EE4F64324BA04356745E946152C2F43ECB63372E89DB79830BADAF1BA,ACBDBE1199C224A9F27A23EBEE333BA78180B38C,9ECD6BAF09ECB56DB7C1E3B1CE0C1E79,1980-01-01 00:00:00,5345848,"com.rbsoftware.pfm.personalfinancemanager",48,0,2017-08-17 09:17:27,7308504,play.google.com
00001037C7C73206C99EC558943F81EB40C22614281A3472E3FB69730F0DABC8,8C921A024441BF275313AAF760CDBBE8BE8C396A,DDC95C58F124E5E01D2C04971CB628F0,1981-01-01 01:01:02,14736254,"com.newaadharguide",3,0,2022-10-23 10:54:15,6851740,play.google.com
0000103AF1B89F26FF77209541EFF57DA99891371944408A92E875658355B9DB,2DD82AD3DC5CBA1BFF01BD0714C59F75F7F3F65D,08094F033E8F442882592E0F509A024C,1981-01-01 01:01:02,6650179,"com.dudesolutions.sdcm01",38,0,2022-04-30 13:33:14,2754764,play.google.com
00001091AE8F704E461A37576EE67CCCD1F286D07C6C176449FEC86B6984E05F,F0F3A2F67DA2ABC34E02254F1A1CFA7512E036F3,C5E3E0C04F46B1009E8E665C6359D136,1980-01-01 00:00:00,12798854,"com.indoorway.android.fluctus",14,0,2018-09-16 10:33:09,9548124,play.google.com
000010F33B578B4B5C33724520E38BD44485705DC1B6ADDE4975EBBA7F114355,DDE9CA9CC8C9FD67B27E68A637D1015E3852AD4E,8CEE4A742DD05B509007C540CBB86BEE,1980-01-01 00:00:00,4727630,"com.fearless.teengirl",3,0,2018-11-05 13:29:35,7928208,play.google.com
00001112E046D8BBF8B5529A9ECB39920F828209EF4ABFEB95AAB46D41F56A7D,4852E9A9B19DB6CC776AB811EAE6ABD5F845A64B,2A6ECF7A0D56056D653F5B3EDDAFC8A5,2016-08-17 15:42:52,16004883,"com.appautomatic.ankulua.trial",39,0,2016-11-22 17:06:20,1791232,play.google.com
0000120C5998A69C7907706CA1BDBBF98CCD884891D68CDE4D87BB530AEAF015,9DB718A09CE7DEEFFAA2192A6A19A428D917CFDB,1190C2067E50EF869D9179AC18834E8B,2021-02-08 13:59:44,10936955,"com.placz.cricketpakistan",2,0,2021-03-16 09:17:34,9869068,play.google.com
00001438D92DC8AAA7B1BCEDDC4BEBC12E3104C02142FEAE1F929E3A0C2BC719,6AA10B10EE30A7525528F5A0A639836E181648E6,90E704E0F6189111796CD7B2F358719F,1981-01-01 01:01:02,138916497,"com.northcube.sleepcycle",6446,0,2022-05-05 06:36:56,8447564,play.google.com
0000143EF8D00E3A65C5C8C380221D00678FED906FDC2EBC483D1987457C7B2B,DAF886288EB27F9C0B866EB19A357E1E866AF4DC,2C640DD9FE09FAC938F4282C24942516,2016-01-19 13:28:36,1882706,"com.kbf.app27730661",70101,0,2016-03-23 15:13:09,1862492,play.google.com
000014F7037586315DE348D21337B90B83A1C887E247DA8E4CC043702E36DFBA,b597a72faf8641fef10a448d42dbda5452c01d10,21ae85a4879db03c122b122a0dde62c4,2012-03-05 17:08:30,132603,"cinema.release.dates",4,1,2014-04-28 00:45:12,113720,play.google.com|PlayDrone
000016735720DFABEE77B5A884629F8CB1578CCBAE079CF1839B8E8AE84C6B07,46BFEBF9DBB59D5B086EE4049DD86C8E2C48630E,817E4DC9202A9C05E52E0196B3B88D70,1981-01-01 01:01:02,43961338,"freshpicks2.android.app",12,0,2023-04-08 10:29:54,8625728,play.google.com
000016EFD71A1B8B37E61AA643E5875869B72429184535FE01E1E90318FD6F4A,7755C889B94661F76752FBC5E8736C4C669554FC,8809EF218B65C864EDF8398C93685DA3,1981-01-01 01:01:02,147085876,"com.rainbowgames.solitairedetective",90,0,2023-12-05 07:58:59,8554040,play.google.com
000018022DEEADDBACD1E5E2A7942DBB6F48429B7D755D7E021899DAE3E99A4F,7D3730F3ABAE56080E023C95CEF31BD5B630A78D,9C127A4FCB85FD64C5F202D8D3D1041B,2019-03-25 12:12:48,16269432,"com.congo.actualite",9,0,2019-04-27 01:49:23,8925716,play.google.com
00001981959DFA906CAB733A0A4520B5C92FDEB84D0F5167E561B4FF0CE302DF,EAA7064D535993288BD20D95A87ED7B2169F94D2,E95A733DF0489569CB0328A493A15BA1,1981-01-01 01:01:02,42140613,"com.songshuedu.taoliapp",240,0,2023-02-17 08:35:28,26057056,play.google.com
000019911F02CB0DAAF281EB8F7ED3CF52CC8DB377816CA9B3E42C8AAA227F78,0478265973B0C8132BE53B192AD6FE4A9DA18AD4,496122CF4F68715D795023C23A7111D5,2019-03-02 04:23:30,18401117,"com.tadu.android.androidread",1135,1,2019-11-01 14:19:42,8281108,anzhi|appchina|VirusShare
00001A21E96C4D131B5DC27897E89D23FC35D6D75A4CE1B15D6D30A4E4FC60F1,2190BCAAEEE61BA4F715887C7CE4937CD8613A42,3EFBAD62C71B350637B2F4141149A730,2016-01-02 23:48:34,6034378,"com.bz.solo.theme.gray.dim",30,0,2016-02-21 08:32:22,2823864,play.google.com
00001AC7364E668F1DDC9906887EDF0C8F7230830B864DB6179075AC9C0A6892,289413C97D0A07414E7686FBCBDFE4B4EA7364A8,B55B2FAD731B9B019E3C8D5F91D4E4E2,2015-11-04 19:52:36,5050108,"cn.dreamjet.newplanet.android",1,1,2016-03-15 03:05:28,935328,play.google.com
00001B280911A2CB409F2D9A8799E115D96360E05065E33B2E8415E308AD0EAE,25FB6B4E5E1DB8B7ECC3B7BAA7DA9966F4674FAD,CA8C016D7D2B293F21E93FF3D6EC17FD,1981-01-01 01:01:02,9606534,"com.eraradio.radiostanicebih",7,0,2023-05-13 04:50:34,8959012,play.google.com
00001B70E724B509CE0F19AA8FA3BBA8BCA8F3F18B6DEA007EBA973660EB1228,BFE3A35066EFFE3E0B3EF48C5849EF1954F0BC98,4DE5F996A46EBF597449757FCB67ECEB,1980-01-01 00:00:00,10517765,"com.fr.quizzapp",7,0,2020-11-10 08:34:30,8202200,play.google.com
00001BA8BA487F59CE415766F02FAFB1F96308891B8480D0FE19AD4A7490E979,D4EB97C58023B3A07981BF4533B15394C644A936,D0446DAE253FFB6D01A078797F0838C7,1980-01-01 00:00:00,10270292,"com.egorkudraviy.JigsawPuzzleDakarKamazTruck",1,1,2018-09-20 15:35:05,9192824,play.google.com
00001C3DDD0FA4797DAC37098FC4F1609D50B2E6BE61213CA0BA8F38C02049CF,9A1485F74EF8AF1F3FDFB16CA955CA7C2DEF6767,93D7C64CACFD4B817FC4FD9F949F8009,2014-09-01 15:34:38,223372,"com.smartcoder.sms",5,0,2015-09-12 18:35:22,794680,PlayDrone|play.google.com
00001C429E58E2795B815F0EB63C603837AFC0EE76E9AE633C27021E11435BB2,87717B3EB65135ECE178D1BFB0986390FD3043E2,20F8821A53CAF99BAC99FBF0FD9E4017,2013-07-15 17:38:24,2559861,"com.gau.go.launcherex.theme.pdpafq.ruuhen.advanced",39,0,2014-12-23 04:24:02,237344,anzhi
00001C87FEECB96946C677E8B9099EEB87D6E8210EBCD2885ABEF6ACE6A54874,C8C15EE8733AB40471BE5F194993E008B0562FB9,DC5E91FD4D6E9D29DCB77579081ED979,1980-01-01 00:00:00,23322918,"com.groovin.livedesivideochat",7,0,2020-07-28 11:09:45,8377364,play.google.com
00001CBBE64D4B5FD6F0AB8FC0DD0194C9583F4D497961A4413F5AB793A02160,1C459780A33A7CE79774C3355B2C483572CFAC93,354BEDDC8B1DBCFC97AD4B2298049BF6,1980-01-01 00:00:00,8315047,"com.zoonitechnoapps.naturephotoapps",2,0,2019-01-31 05:48:44,4063304,play.google.com
00001ECA82980CC28717F94671EC8BE049D66EC5BC8F2B3F696FDE70D3482C1C,B0D6324F7CF36F619F2AA90439EC3BC8E85D0036,742A36DA734148549931C1426EF6EDFA,1981-01-01 01:01:02,6421982,"co.com.qvo.hera",7,0,2023-03-25 08:11:58,8990436,play.google.com
00001F1A737FA3F41A11EC8CED7D5E67AAD5B673CBEDB2D891B17309B3E9C889,993DA9E65A8549B0F6B41E2900DB08185F9C1403,7A8D7BAAB124FF6BE9152AE9D16E2DC8,1981-01-01 01:01:02,55754040,"com.menesapps.senet2",401,0,2022-07-16 11:04:08,647708,play.google.com
00001F58C32E40376F64CC88B70F8FAD2FDA054E0863ABD5E41F4C6F18A65DA2,04f6f82847f9fc91bf749f4948d4694cc274d276,1a01e2c408d136a5bca0cdc688c646a1,2011-10-21 09:07:40,1514427,"com.colorme.game.jisushuzipai",1,20,2014-05-08 05:18:25,378688,angeeks
00002053D20DEB5B2586533EE7931F12FABF163E01232BC4BCDE28B29918A46F,9D4F74EB96FA3CB5158EE4FB7C2A68DAC8AD557C,5DF1896280C7A70D7B4B6BB891E47D93,1980-01-01 00:00:00,52296455,"com.kugou.android.ringtone",580,1,2022-04-03 11:08:37,9065860,anzhi
0000205479C9BA53E1B209D5FC484A8B5D12235B83374E70F60C2F02919C5A6D,2F5C3233AFE766FA1628A19930474BA1FE38D135,B49250BEB27C1486B268A20B53636175,2016-05-03 17:25:52,21522308,"com.smartsound.skeeperheart",12,0,2016-07-24 03:57:52,2540328,play.google.com
00002100E99DD61C62888906022139942B487CE5CD0DA8798E0BD77A17352267,AAC96E573EAF8F25DBFE2E60E48E907E863FB524,334A7E090B46138854C5F2BBFA3C6610,2018-01-22 17:27:36,17250307,"com.tradergenius",4,0,2018-11-11 17:44:34,7793988,anzhi
00002156B0C92A3CD12D0CE0ABD50C640EB94A9217C5A48FABDE6B725E42D308,C318977129EF7613A88AEFD1A770D45BCBA5A0BB,6EB8CFEDD800D6C610C891858309424C,1981-01-01 01:01:02,10943556,"com.creativeappinc.newspaperphotoframe",12,0,2022-06-27 16:15:46,6003092,play.google.com
000022029986C121B891C377DB8737A70AFDC6A26C9E4517BF029878FF605470,83AF6EEEBCF989CA50D67C9E1CB9C86DC5F55A33,50FCFE6FDFD209D7BCE6E7F40801C88A,1980-01-01 00:00:00,69796094,"com.hatem.bilal",1008,0,2022-02-24 15:07:24,8348220,play.google.com
0000230AE0799EAA963F0AE5337A0E6E1AC32ACF1FA4E3C5FA7783CBAE2EFE77,82117b5cb9b7eabe5585dfe1f00436d8b2b591a4,e4aacda02964bf5148180f25a2931bcd,2014-05-15 19:23:12,669965,"air.jp.co.studio.arcana.RegWoosh",1000001,0,2014-07-02 19:29:28,26236,PlayDrone|play.google.com|unknown
0000237117863E534CEEC544BC9460F09B542D48260C2E045174D03E65AD5C28,207951809CAB2D495BF64A407B13DFB691088D4F,E0F25B20EE2057958FC8999372F049EC,2015-07-01 08:21:24,2938302,"com.kezhan.buildAndsign",1507011,11,2015-09-12 01:05:51,24140,anzhi
